id;Magasin;Code communication;Référence commande;Référence commande externe;Référence pré commande;Configuration commande externe;Date commande;Date livraison;Date validation;Date de début de validation;Date de fin de validation;Statut;Créée par;Validée par;Fournisseur;Nom;Prénom;Titre;Adresse 1;Adresse 2;Adresse 3;Code postal;Ville;Pays;Téléphone 1;Téléphone 2;Fax;Email;Entreprise;Numéro T.V.A. intra.;A.P.E.;SIRET;SIREN;Historique;Type commande;supplier.is_central;Fournisseur centrale
65d05333-9a23-4472-8011-a5a9ff736008;110;;32858485;;;;09/01/2026 08:51:17;09/01/2026;09/01/2026 09:03:22;;;en attente de livraison;;kkoffi;FOURNISSEUR CENTRALE;;;;;;;;;;;;;;;;;;;;RÉASSORT;OUI;OUI
21061965-fafd-4f69-9d58-c333834592d9;110;;14509535;;;;09/01/2026 08:48:46;09/01/2026;09/01/2026 09:28:33;;;en attente de livraison;kkoffi;kkoffi;FOURNISSEUR CENTRALE;;;;;;;;;;;;;;;;;;;;RÉASSORT;OUI;OUI
e4fb9d36-a214-4a0c-b205-e5d974aba2c8;110;;99892053;;;;09/01/2026 08:44:29;09/01/2026;09/01/2026 08:48:06;;;en attente de livraison;;kkoffi;FOURNISSEUR CENTRALE;;;;;;;;;;;;;;;;;;;;RÉASSORT;OUI;OUI
2181450f-ab24-44ca-97cc-d4450a4617b1;110;;26955207;CMD LC EPICERIE 08/01/2026;;;08/01/2026 13:53:59;08/01/2026;08/01/2026 14:02:42;;;en attente de livraison;fyeo;fyeo;FOURNISSEUR CENTRALE;;;;;;;;;;;;;;;;;;;;RÉASSORT;OUI;OUI
80ab98a7-7557-4685-be45-d01a8f62a452;110;;32145107;CMD LC EPICERIE 08/01/2025;;;08/01/2026 13:10:22;08/01/2026;08/01/2026 13:12:10;;;en attente de livraison;yagnongbo;yagnongbo;FOURNISSEUR CENTRALE;;;;;;;;;;;;;;;;;;;;RÉASSORT;OUI;OUI
aa797352-fc15-4a0c-8405-a8842eef12a7;110;;26974293;CMD LC EPICERIE;;;08/01/2026 12:17:57;08/01/2026;08/01/2026 13:18:01;;;en attente de livraison;esfieglo;esfieglo;FOURNISSEUR CENTRALE;;;;;;;;;;;;;;;;;;;;RÉASSORT;OUI;OUI
dd681128-89ae-4cb1-b493-06f6fb8f29f0;110;;19593738;CMD LC EPICE;;;08/01/2026 11:31:08;08/01/2026;08/01/2026 11:48:00;;;en attente de livraison;ajbrindou;ajbrindou;FOURNISSEUR CENTRALE;;;;;;;;;;;;;;;;;;;;RÉASSORT;OUI;OUI
c6e8d21d-188f-4d35-8fe6-8242f3511827;110;;19353463;CMD LC CREMERIE;;;08/01/2026 11:04:10;08/01/2026;08/01/2026 11:11:59;;;en attente de livraison;esfieglo;esfieglo;FOURNISSEUR CENTRALE;;;;;;;;;;;;;;;;;;;;RÉASSORT;OUI;OUI
d098c648-ae61-49c3-a34e-31e9f34c4dae;110;;19912546;CMD LC SURGELE;;;08/01/2026 10:54:15;08/01/2026;08/01/2026 11:04:35;;;en attente de livraison;esfieglo;esfieglo;FOURNISSEUR CENTRALE;;;;;;;;;;;;;;;;;;;;RÉASSORT;OUI;OUI
54a086f8-e295-4f48-9651-5e22c0e264e5;110;;31374636;CMD LC F/L;;;08/01/2026 10:48:50;08/01/2026;08/01/2026 10:50:08;;;en attente de livraison;jnzue;jnzue;FOURNISSEUR CENTRALE;;;;;;;;;;;;;;;;;;;;RÉASSORT;OUI;OUI
704ac877-0c9d-4ec2-b6bf-dc9faf79e020;110;;25449717;CMD LC FROMAGE COUPE;;;08/01/2026 10:35:01;08/01/2026;08/01/2026 10:37:22;;;en attente de livraison;esfieglo;esfieglo;FOURNISSEUR CENTRALE;;;;;;;;;;;;;;;;;;;;RÉASSORT;OUI;OUI
324d9521-3644-4d84-a0c6-23ee92263531;110;;31004753;CMD LC JUS;;;08/01/2026 10:33:00;08/01/2026;08/01/2026 11:00:11;;;en attente de livraison;ajbrindou;ajbrindou;FOURNISSEUR CENTRALE;;;;;;;;;;;;;;;;;;;;RÉASSORT;OUI;OUI
2cffbdcc-d13f-4a07-97ae-b42449085848;110;;16410250;CMD LC FRUITS & LEGUMES;;;08/01/2026 10:16:30;08/01/2026;08/01/2026 10:21:41;;;en attente de livraison;esfieglo;esfieglo;FOURNISSEUR CENTRALE;;;;;;;;;;;;;;;;;;;;RÉASSORT;OUI;OUI
960b60d4-eba3-4427-9f11-0b4e455b9dd7;110;;32160191;CMD LC EPICE;;;08/01/2026 10:15:00;08/01/2026;08/01/2026 10:32:35;;;en attente de livraison;ajbrindou;ajbrindou;FOURNISSEUR CENTRALE;;;;;;;;;;;;;;;;;;;;RÉASSORT;OUI;OUI
46e3b725-3891-4844-997f-cb65c8f145bf;110;;13792474;CMD LC FRUITS & LEGUMES;;;08/01/2026 09:55:00;08/01/2026;08/01/2026 10:10:56;;;en attente de livraison;esfieglo;esfieglo;FOURNISSEUR CENTRALE;;;;;;;;;;;;;;;;;;;;RÉASSORT;OUI;OUI
7f949fb8-9bf7-403f-8877-ecf7c92ea293;110;;43047463;CMD LC DPH;;;08/01/2026 09:52:20;08/01/2026;08/01/2026 10:07:40;;;en attente de livraison;ajbrindou;ajbrindou;FOURNISSEUR CENTRALE;;;;;;;;;;;;;;;;;;;;RÉASSORT;OUI;OUI
c571c137-ac3f-42c7-9b4e-24a61efa7537;110;;33727488;;;;08/01/2026 09:21:06;08/01/2026;08/01/2026 09:45:21;;;en attente de livraison;ajbrindou;ajbrindou;FOURNISSEUR CENTRALE;;;;;;;;;;;;;;;;;;;;RÉASSORT;OUI;OUI
4b136cbb-d498-47c8-9814-424479958d10;110;;31143701;CMD LC PATISSERIE DU 07/01/2026;;;08/01/2026 09:09:42;08/01/2026;08/01/2026 09:16:34;;;en attente de livraison;vkouamalan;vkouamalan;FOURNISSEUR CENTRALE;;;;;;;;;;;;;;;;;;;;RÉASSORT;OUI;OUI
85f2a393-8b55-41b0-9884-3526413119ac;110;;20782698;CMD LC EPICE;;;08/01/2026 09:02:04;08/01/2026;08/01/2026 09:21:33;;;en attente de livraison;ajbrindou;ajbrindou;FOURNISSEUR CENTRALE;;;;;;;;;;;;;;;;;;;;RÉASSORT;OUI;OUI
05d1cdf1-083f-4eb9-ab82-bafff5017075;110;;11072491;CMD LC EPICERIE 08/01/2026;;;08/01/2026 08:24:00;08/01/2026;08/01/2026 08:50:52;;;en attente de livraison;fyeo;fyeo;FOURNISSEUR CENTRALE;;;;;;;;;;;;;;;;;;;;RÉASSORT;OUI;OUI
