id;Magasin;Code communication;Référence commande;Référence commande externe;Référence pré commande;Configuration commande externe;Date commande;Date livraison;Date validation;Date de début de validation;Date de fin de validation;Statut;Créée par;Validée par;Fournisseur;Nom;Prénom;Titre;Adresse 1;Adresse 2;Adresse 3;Code postal;Ville;Pays;Téléphone 1;Téléphone 2;Fax;Email;Entreprise;Numéro T.V.A. intra.;A.P.E.;SIRET;SIREN;Historique;Type commande;supplier.is_central;Fournisseur centrale
bb718c40-a517-49f8-8965-2d82747bacb1;110;;11509426;CMD LC DPH;;;06/02/2026 11:15:45;06/02/2026;06/02/2026 13:14:39;;;en attente de livraison;esfieglo;esfieglo;FOURNISSEUR CENTRALE;;;;;;;;;;;;;;;;;;;;RÉASSORT;OUI;OUI
930a5305-7bf3-4597-b471-2f36a2475933;110;;11164094;CMD LC DPHE;;;06/02/2026 10:34:02;06/02/2026;06/02/2026 10:40:34;;;en attente de livraison;rkouadio;rkouadio;FOURNISSEUR CENTRALE;;;;;;;;;;;;;;;;;;;;RÉASSORT;OUI;OUI
be8eac42-8c6b-4952-9718-92cf218398c0;110;;15637795;CMD LC EPICERIE;;;06/02/2026 10:30:57;06/02/2026;06/02/2026 11:05:47;;;en attente de livraison;esfieglo;esfieglo;FOURNISSEUR CENTRALE;;;;;;;;;;;;;;;;;;;;RÉASSORT;OUI;OUI
d3a4f037-7a45-44c7-8339-a5daa101a346;110;;84054927;CMD LC SURGELE;;;06/02/2026 10:20:52;06/02/2026;06/02/2026 10:31:41;;;en attente de livraison;esfieglo;esfieglo;FOURNISSEUR CENTRALE;;;;;;;;;;;;;;;;;;;;RÉASSORT;OUI;OUI
d959c53f-9ef2-445e-a9db-592e2fbbeab6;110;;24214027;CMD LC FRUITS & LEGUMES;;;06/02/2026 10:19:07;06/02/2026;06/02/2026 10:21:39;;;en attente de livraison;esfieglo;esfieglo;FOURNISSEUR CENTRALE;;;;;;;;;;;;;;;;;;;;RÉASSORT;OUI;OUI
39cb6db4-b38e-4333-ba1f-86e922278f92;110;;10609498;;;;06/02/2026 10:13:55;06/02/2026;06/02/2026 10:34:01;;;en attente de livraison;;lasdoua;FOURNISSEUR CENTRALE;;;;;;;;;;;;;;;;;;;;RÉASSORT;OUI;OUI
6948675d-ac99-4d36-9b79-7c7aa49e86b5;110;;14554789;CMD LC CHARCUTERIE;;;06/02/2026 10:11:57;06/02/2026;06/02/2026 10:20:00;;;en attente de livraison;esfieglo;esfieglo;FOURNISSEUR CENTRALE;;;;;;;;;;;;;;;;;;;;RÉASSORT;OUI;OUI
e57c25b2-2909-4602-83c4-cccef1a43029;110;;25142177;CMD LC FRUITS & LEGUMES;;;06/02/2026 09:56:36;06/02/2026;06/02/2026 10:12:36;;;en attente de livraison;esfieglo;esfieglo;FOURNISSEUR CENTRALE;;;;;;;;;;;;;;;;;;;;RÉASSORT;OUI;OUI
d4928926-366b-494d-9b04-0a05dbbbfabf;110;;29012716;;;;06/02/2026 09:48:33;06/02/2026;06/02/2026 09:57:19;;;en attente de livraison;;lasdoua;FOURNISSEUR CENTRALE;;;;;;;;;;;;;;;;;;;;RÉASSORT;OUI;OUI
7b124260-c66d-4e1d-8310-eaafbea03d1e;110;;32679068;CMDE LC CREMERIE LS;;;06/02/2026 09:38:54;07/02/2026;06/02/2026 10:00:36;;;en attente de livraison;slogrohouan;slogrohouan;FOURNISSEUR CENTRALE;;;;;;;;;;;;;;;;;;;;RÉASSORT;OUI;OUI
dcee9255-3a80-4b46-9602-ce0b238bcac7;110;;18768434;;;;06/02/2026 09:00:32;06/02/2026;06/02/2026 09:40:49;;;en attente de livraison;detokpa;detokpa;FOURNISSEUR CENTRALE;;;;;;;;;;;;;;;;;;;;RÉASSORT;OUI;OUI
a9770d51-89af-492a-b03b-fafda6e7bd13;110;;21081317;CMD LC EPICERIE 06/02/2026;;;06/02/2026 08:45:26;06/02/2026;06/02/2026 08:55:32;;;en attente de livraison;fyeo;fyeo;FOURNISSEUR CENTRALE;;;;;;;;;;;;;;;;;;;;RÉASSORT;OUI;OUI
ba98474d-8443-4db0-8565-81ef461c7e5e;110;;16612928;;;;05/02/2026 15:07:23;05/02/2026;06/02/2026 09:29:15;;;en attente de livraison;;lasdoua;FOURNISSEUR CENTRALE;;;;;;;;;;;;;;;;;;;;RÉASSORT;OUI;OUI
ca10f15f-b213-4c1f-87cb-8cf57050cb8d;110;;20738627;;;;05/02/2026 14:52:04;05/02/2026;05/02/2026 14:58:34;;;en attente de livraison;;lasdoua;FOURNISSEUR CENTRALE;;;;;;;;;;;;;;;;;;;;RÉASSORT;OUI;OUI
14b07f07-79c4-42d4-92cc-8477c304dc45;110;;41880149;;;;05/02/2026 14:25:43;05/02/2026;05/02/2026 14:42:05;;;en attente de livraison;;lasdoua;FOURNISSEUR CENTRALE;;;;;;;;;;;;;;;;;;;;RÉASSORT;OUI;OUI
5544ef1e-81a2-4f6a-9182-611cba1e6c1e;110;;24005208;;;;05/02/2026 14:24:49;05/02/2026;05/02/2026 14:29:49;;;en attente de livraison;kskonan;kskonan;FOURNISSEUR CENTRALE;;;;;;;;;;;;;;;;;;;;RÉASSORT;OUI;OUI
eb5bee6b-f9ec-4c64-b901-cfdd26c0e42f;110;;21201065;CMD LC VIENNOISERIE;;;05/02/2026 13:58:48;05/02/2026;05/02/2026 14:01:18;;;en attente de livraison;eniongui;eniongui;FOURNISSEUR CENTRALE;;;;;;;;;;;;;;;;;;;;RÉASSORT;OUI;OUI
7be690b7-7696-4b75-91af-f8d1f5bad298;110;;19237774;cmd lc 05/02/2026;;;05/02/2026 13:33:08;05/02/2026;05/02/2026 13:41:19;;;en attente de livraison;kskonan;kskonan;FOURNISSEUR CENTRALE;;;;;;;;;;;;;;;;;;;;RÉASSORT;OUI;OUI
09af07b0-083b-42f9-ade1-894af5e99747;110;;33081527;;;;05/02/2026 13:07:40;05/02/2026;05/02/2026 13:13:05;;;en attente de livraison;kskonan;kskonan;FOURNISSEUR CENTRALE;;;;;;;;;;;;;;;;;;;;RÉASSORT;OUI;OUI
432839c9-cc09-4f8c-b558-5129622feba8;110;;92626664;CMD LD LIQUIDE 05/02/2026;;;05/02/2026 12:40:30;05/02/2026;05/02/2026 12:44:33;;;en attente de livraison;fyeo;fyeo;FOURNISSEUR CENTRALE;;;;;;;;;;;;;;;;;;;;RÉASSORT;OUI;OUI
ab12b5fa-206b-439b-8bb8-f49834813759;110;;26830904;;;;05/02/2026 12:35:38;05/02/2026;05/02/2026 12:56:48;;;en attente de livraison;kskonan;kskonan;FOURNISSEUR CENTRALE;;;;;;;;;;;;;;;;;;;;RÉASSORT;OUI;OUI
38e1f01e-1c43-45e2-abfd-076be959ff3f;110;;27256661;CMD LC DPHE DU 05/02/2026;;;05/02/2026 12:33:00;05/02/2026;05/02/2026 12:35:27;;;en attente de livraison;kskonan;kskonan;FOURNISSEUR CENTRALE;;;;;;;;;;;;;;;;;;;;RÉASSORT;OUI;OUI
c0747b88-615d-418e-9196-e88f57da1372;110;;24605090;;;;05/02/2026 12:16:56;05/02/2026;05/02/2026 12:19:19;;;en attente de livraison;ajbrindou;ajbrindou;FOURNISSEUR CENTRALE;;;;;;;;;;;;;;;;;;;;RÉASSORT;OUI;OUI
7656f4df-e36b-4c36-a11d-47275df513d3;110;;12836661;CMD LC DPH;;;05/02/2026 12:11:33;05/02/2026;05/02/2026 12:27:48;;;en attente de livraison;esfieglo;esfieglo;FOURNISSEUR CENTRALE;;;;;;;;;;;;;;;;;;;;RÉASSORT;OUI;OUI
569b0790-053a-4b2c-9d24-af05576566c8;110;;28152005;CMD LC LIQUIDE;;;05/02/2026 11:25:26;05/02/2026;05/02/2026 12:05:06;;;en attente de livraison;esfieglo;esfieglo;FOURNISSEUR CENTRALE;;;;;;;;;;;;;;;;;;;;RÉASSORT;OUI;OUI
6f4972b9-d7ff-45c7-9b37-82d2480b890e;110;;25234116;CMD LC EPICERIE;;;05/02/2026 10:07:30;05/02/2026;05/02/2026 11:25:56;;;en attente de livraison;esfieglo;esfieglo;FOURNISSEUR CENTRALE;;;;;;;;;;;;;;;;;;;;RÉASSORT;OUI;OUI
ed1ae2e6-0df1-468d-8004-26c7e63f86f1;110;;26027032;;;;05/02/2026 10:06:22;04/02/2026;05/02/2026 10:06:41;;;en attente de livraison;esfieglo;esfieglo;FOURNISSEUR CENTRALE;;;;;;;;;;;;;;;;;;;;RÉASSORT;OUI;OUI
fae1af61-55fd-45d2-85f5-9a3bb9441f11;110;;82564394;CMD LC BAZAR DU 05/02/2026;;;05/02/2026 10:03:10;05/02/2026;05/02/2026 10:06:25;;;en attente de livraison;jnzue;jnzue;FOURNISSEUR CENTRALE;;;;;;;;;;;;;;;;;;;;RÉASSORT;OUI;OUI
04887427-7e59-4264-aadb-95522a6a9746;110;;30688972;CMD LC EPICERIE;;;05/02/2026 10:01:35;04/02/2026;05/02/2026 10:03:40;;;en attente de livraison;esfieglo;esfieglo;FOURNISSEUR CENTRALE;;;;;;;;;;;;;;;;;;;;RÉASSORT;OUI;OUI
a47cbf09-f96e-4e8a-b9cb-c86aae06f24b;110;;28297059;CMD LC F/L;;;05/02/2026 09:47:40;05/02/2026;05/02/2026 10:06:24;;;en attente de livraison;ajbrindou;ajbrindou;FOURNISSEUR CENTRALE;;;;;;;;;;;;;;;;;;;;RÉASSORT;OUI;OUI
