id;Magasin;Code communication;Référence commande;Référence commande externe;Référence pré commande;Configuration commande externe;Date commande;Date livraison;Date validation;Date de début de validation;Date de fin de validation;Statut;Créée par;Validée par;Fournisseur;Nom;Prénom;Titre;Adresse 1;Adresse 2;Adresse 3;Code postal;Ville;Pays;Téléphone 1;Téléphone 2;Fax;Email;Entreprise;Numéro T.V.A. intra.;A.P.E.;SIRET;SIREN;Historique;Type commande;supplier.is_central;Fournisseur centrale
574ced55-28b0-4a19-a939-2e68ae10adaf;110;;19157038;;;;25/03/2026 19:06:33;25/03/2026;25/03/2026 19:08:46;;;en attente de livraison;vkouamalan;vkouamalan;FOURNISSEUR CENTRALE;;;;;;;;;;;;;;;;;;;;RÉASSORT;OUI;OUI
7121a317-0d88-4fa3-b4e8-2e584b3e5baf;110;;85088331;;;;25/03/2026 16:46:10;25/03/2026;25/03/2026 16:58:12;;;en attente de livraison;lasdoua;lasdoua;FOURNISSEUR CENTRALE;;;;;;;;;;;;;;;;;;;;RÉASSORT;OUI;OUI
68b3d165-339a-4761-a243-33ecec88e5cd;110;;22318762;CMD LC EPICERIE 25/03/2026;;;25/03/2026 14:10:41;25/03/2026;25/03/2026 14:13:18;;;en attente de livraison;fyeo;fyeo;FOURNISSEUR CENTRALE;;;;;;;;;;;;;;;;;;;;RÉASSORT;OUI;OUI
6116f023-a49a-40f2-a078-3bc6d685bf5a;110;;12439945;CMD LC DPHE;;;25/03/2026 14:09:08;25/03/2026;25/03/2026 14:15:09;;;en attente de livraison;detokpa;detokpa;FOURNISSEUR CENTRALE;;;;;;;;;;;;;;;;;;;;RÉASSORT;OUI;OUI
5d97c1fc-60e6-4567-81aa-05cde611bd00;110;;32497895;CMD LC EPICERIE 25/03/2026;;;25/03/2026 13:53:37;25/03/2026;25/03/2026 13:58:27;;;en attente de livraison;fyeo;fyeo;FOURNISSEUR CENTRALE;;;;;;;;;;;;;;;;;;;;RÉASSORT;OUI;OUI
778d2c0d-8057-4fad-9c19-9c84d7963fc9;110;;84906555;CMD LC BIERE;;;25/03/2026 13:50:32;25/03/2026;25/03/2026 13:59:56;;;en attente de livraison;ajbrindou;ajbrindou;FOURNISSEUR CENTRALE;;;;;;;;;;;;;;;;;;;;RÉASSORT;OUI;OUI
00738ce0-327b-49a4-be41-ae1e84e42333;110;;33749455;CMD LC EPICERIE 25/03/2026;;;25/03/2026 13:41:24;25/03/2026;25/03/2026 13:46:45;;;en attente de livraison;fyeo;fyeo;FOURNISSEUR CENTRALE;;;;;;;;;;;;;;;;;;;;RÉASSORT;OUI;OUI
f1c11351-6454-4a73-a809-3a70e2fbc5bf;110;;22359185;CMD LC DPH;;;25/03/2026 11:23:50;25/03/2026;25/03/2026 11:52:18;;;en attente de livraison;ajbrindou;ajbrindou;FOURNISSEUR CENTRALE;;;;;;;;;;;;;;;;;;;;RÉASSORT;OUI;OUI
e8903d85-6c6f-4242-8485-64256e7b160d;110;;20982971;CMD LC EPICE;;;25/03/2026 10:57:14;25/03/2026;25/03/2026 11:23:32;;;en attente de livraison;ajbrindou;ajbrindou;FOURNISSEUR CENTRALE;;;;;;;;;;;;;;;;;;;;RÉASSORT;OUI;OUI
d076e261-5987-4b68-ae4b-90c4780c4401;110;;10967619;;;;25/03/2026 10:44:19;25/03/2026;25/03/2026 10:52:19;;;en attente de livraison;;lasdoua;FOURNISSEUR CENTRALE;;;;;;;;;;;;;;;;;;;;RÉASSORT;OUI;OUI
faeeeb4d-ddf9-4a81-be5a-50ffe3e7e8d4;110;;20488445;;;;25/03/2026 10:30:24;25/03/2026;25/03/2026 10:33:31;;;en attente de livraison;detokpa;detokpa;FOURNISSEUR CENTRALE;;;;;;;;;;;;;;;;;;;;RÉASSORT;OUI;OUI
d5b7a9f5-e7e5-4746-8da1-9383cfca4b19;110;;17378310;CMD LC F/L;;;25/03/2026 10:13:52;25/03/2026;25/03/2026 10:33:38;;;en attente de livraison;ajbrindou;ajbrindou;FOURNISSEUR CENTRALE;;;;;;;;;;;;;;;;;;;;RÉASSORT;OUI;OUI
f9da379e-1f29-4c18-a4eb-9e68e9e87005;110;;25182917;CMD LC;;;25/03/2026 09:50:53;25/03/2026;25/03/2026 10:03:34;;;en attente de livraison;ajbrindou;ajbrindou;FOURNISSEUR CENTRALE;;;;;;;;;;;;;;;;;;;;RÉASSORT;OUI;OUI
d7ef619f-6783-4dee-a6c5-879ee5d185cb;110;;12930241;CMD LC EMBALLAGE PATISSERIE;;;25/03/2026 09:49:14;25/03/2026;25/03/2026 09:53:09;;;en attente de livraison;detokpa;detokpa;FOURNISSEUR CENTRALE;;;;;;;;;;;;;;;;;;;;RÉASSORT;OUI;OUI
a0197562-8d17-44b0-89cc-e9c894d6dbf6;110;;14495986;CMD LC BOUCHERIE DU 25/03/2026;;;25/03/2026 09:35:30;25/03/2026;25/03/2026 09:38:36;;;en attente de livraison;aassale;aassale;FOURNISSEUR CENTRALE;;;;;;;;;;;;;;;;;;;;RÉASSORT;OUI;OUI
56bbcdd6-8019-40c1-bf7a-fbcb7ca84329;110;;23098763;CMD LC EPICE LAIT;;;25/03/2026 08:52:51;25/03/2026;25/03/2026 09:00:43;;;en attente de livraison;ajbrindou;ajbrindou;FOURNISSEUR CENTRALE;;;;;;;;;;;;;;;;;;;;RÉASSORT;OUI;OUI
