id;Magasin;Code communication;Référence commande;Référence commande externe;Référence pré commande;Configuration commande externe;Date commande;Date livraison;Date validation;Date de début de validation;Date de fin de validation;Statut;Créée par;Validée par;Fournisseur;Nom;Prénom;Titre;Adresse 1;Adresse 2;Adresse 3;Code postal;Ville;Pays;Téléphone 1;Téléphone 2;Fax;Email;Entreprise;Numéro T.V.A. intra.;A.P.E.;SIRET;SIREN;Historique;Type commande;supplier.is_central;Fournisseur centrale
eebd05d1-c6ff-4301-b345-7bd5d725e7fd;110;;27391845;;;;16/01/2026 12:02:31;16/01/2026;16/01/2026 12:06:04;;;en attente de livraison;detokpa;detokpa;FOURNISSEUR CENTRALE;;;;;;;;;;;;;;;;;;;;RÉASSORT;OUI;OUI
258a94b8-e6a4-4bbb-9487-517e06806429;110;;30328119;CMD LC LIQUIDE DU 16/01/2026;;;16/01/2026 12:00:31;16/01/2026;16/01/2026 12:07:52;;;en attente de livraison;fyeo;fyeo;FOURNISSEUR CENTRALE;;;;;;;;;;;;;;;;;;;;RÉASSORT;OUI;OUI
d497eb63-207c-4e9a-9add-b3b5295b74cd;110;;71331207;CMD LC EPICERIE DU 16/01/2026;;;16/01/2026 11:48:13;16/01/2026;16/01/2026 12:00:10;;;en attente de livraison;fyeo;fyeo;FOURNISSEUR CENTRALE;;;;;;;;;;;;;;;;;;;;RÉASSORT;OUI;OUI
b606ec3f-64ae-47d6-8bf1-040307632b60;110;;55037256;CMD LC EPICERIE DU 16/01/2026;;;16/01/2026 11:34:05;16/01/2026;16/01/2026 11:47:14;;;en attente de livraison;fyeo;fyeo;FOURNISSEUR CENTRALE;;;;;;;;;;;;;;;;;;;;RÉASSORT;OUI;OUI
9785ae20-8b2d-46de-ad71-e6a1370ea0c5;110;;17709426;Cmd lc bazar;;;16/01/2026 11:28:28;16/01/2026;16/01/2026 11:46:30;;;en attente de livraison;;kkoffi;FOURNISSEUR CENTRALE;;;;;;;;;;;;;;;;;;;;RÉASSORT;OUI;OUI
09077cf6-076a-4807-ba8b-2a68682ab948;110;;76878484;CMD LC EPICERIE DU 16/01/2026;;;16/01/2026 11:27:17;16/01/2026;16/01/2026 11:33:56;;;en attente de livraison;fyeo;fyeo;FOURNISSEUR CENTRALE;;;;;;;;;;;;;;;;;;;;RÉASSORT;OUI;OUI
40f1e79f-4fb2-478d-9755-2a8cc2be06ef;110;;26532593;CMD LC F/L;;;16/01/2026 11:27:15;16/01/2026;16/01/2026 11:29:11;;;en attente de livraison;mtano;mtano;FOURNISSEUR CENTRALE;;;;;;;;;;;;;;;;;;;;RÉASSORT;OUI;OUI
6533f8a5-29f5-4907-be96-308f415682bc;110;;48996044;CMD LC LIQUIDE EAU;;;16/01/2026 11:20:47;16/01/2026;16/01/2026 12:05:58;;;en attente de livraison;esfieglo;esfieglo;FOURNISSEUR CENTRALE;;;;;;;;;;;;;;;;;;;;RÉASSORT;OUI;OUI
11cd722d-cfee-4264-8b34-2361131c007e;110;;13013790;CMD LC LIQUIDE BIERRE;;;16/01/2026 11:03:22;16/01/2026;16/01/2026 11:18:18;;;en attente de livraison;esfieglo;esfieglo;FOURNISSEUR CENTRALE;;;;;;;;;;;;;;;;;;;;RÉASSORT;OUI;OUI
e14ae8b6-1eac-42b0-8648-a2a7adc91de4;110;;81497509;CMD LC F/L;;;16/01/2026 10:51:13;16/01/2026;16/01/2026 10:58:16;;;en attente de livraison;mtano;mtano;FOURNISSEUR CENTRALE;;;;;;;;;;;;;;;;;;;;RÉASSORT;OUI;OUI
3abb8c8d-e46b-410d-a8d1-892aed3e61f6;110;;32289238;CMD LC EPICERIE;;;16/01/2026 10:32:41;16/01/2026;16/01/2026 10:41:17;;;en attente de livraison;esfieglo;esfieglo;FOURNISSEUR CENTRALE;;;;;;;;;;;;;;;;;;;;RÉASSORT;OUI;OUI
1e778d0f-fb8a-49fe-bc4e-150fe34d918f;110;;24922905;CMDE LC CREMERIE;;;16/01/2026 10:30:27;16/01/2026;16/01/2026 10:46:45;;;en attente de livraison;mtano;mtano;FOURNISSEUR CENTRALE;;;;;;;;;;;;;;;;;;;;RÉASSORT;OUI;OUI
f58e7359-b679-4ecd-8109-b30e18bfe072;110;;22042141;CMD LC CHARCUTERIE;;;16/01/2026 10:25:30;16/01/2026;16/01/2026 10:33:19;;;en attente de livraison;esfieglo;esfieglo;FOURNISSEUR CENTRALE;;;;;;;;;;;;;;;;;;;;RÉASSORT;OUI;OUI
f0510bef-a06e-4f30-895b-74d914cdc5b5;110;;50551590;CMD LC EPICERIE;;;16/01/2026 10:20:19;16/01/2026;16/01/2026 10:26:09;;;en attente de livraison;esfieglo;esfieglo;FOURNISSEUR CENTRALE;;;;;;;;;;;;;;;;;;;;RÉASSORT;OUI;OUI
eb910c6c-7052-48f1-8a20-aecf4818fa94;110;;10857792;CMD LC FRUITS & LEGUMES;;;16/01/2026 09:53:37;16/01/2026;16/01/2026 10:20:41;;;en attente de livraison;esfieglo;esfieglo;FOURNISSEUR CENTRALE;;;;;;;;;;;;;;;;;;;;RÉASSORT;OUI;OUI
f01971e1-583b-4c17-aac6-48d76230d802;110;;70335118;;;;16/01/2026 09:28:48;16/01/2026;16/01/2026 09:57:43;;;en attente de livraison;mtano;mtano;FOURNISSEUR CENTRALE;;;;;;;;;;;;;;;;;;;;RÉASSORT;OUI;OUI
c3dc38c6-6d5a-4455-ace9-ce5ed68e9c78;110;;17476944;CMD LC VIENNOISERIE  16/025/2026;;;16/01/2026 07:46:14;16/01/2026;16/01/2026 07:48:54;;;en attente de livraison;eniongui;eniongui;FOURNISSEUR CENTRALE;;;;;;;;;;;;;;;;;;;;RÉASSORT;OUI;OUI
