id;Magasin;Code communication;Référence commande;Référence commande externe;Référence pré commande;Configuration commande externe;Date commande;Date livraison;Date validation;Date de début de validation;Date de fin de validation;Statut;Créée par;Validée par;Fournisseur;Nom;Prénom;Titre;Adresse 1;Adresse 2;Adresse 3;Code postal;Ville;Pays;Téléphone 1;Téléphone 2;Fax;Email;Entreprise;Numéro T.V.A. intra.;A.P.E.;SIRET;SIREN;Historique;Type commande;supplier.is_central;Fournisseur centrale
ef1c19e6-870b-468a-996a-6ce1bf513227;110;;17217212;CMD LC FGX DU 31/03/2026;;;31/03/2026 11:51:20;31/03/2026;31/03/2026 11:54:31;;;en attente de livraison;aassale;aassale;FOURNISSEUR CENTRALE;;;;;;;;;;;;;;;;;;;;RÉASSORT;OUI;OUI
7fffe905-98fe-407e-a7ad-898bebf03328;110;;13389227;CMD LC DPH;;;31/03/2026 11:24:06;31/03/2026;31/03/2026 12:06:44;;;en attente de livraison;ajbrindou;ajbrindou;FOURNISSEUR CENTRALE;;;;;;;;;;;;;;;;;;;;RÉASSORT;OUI;OUI
a34d2d8c-b3c3-4f0c-b283-38aea3a228bc;110;;37307109;CMD LC LIQUIDE;;;31/03/2026 11:16:52;31/03/2026;31/03/2026 11:29:28;;;en attente de livraison;esfieglo;esfieglo;FOURNISSEUR CENTRALE;;;;;;;;;;;;;;;;;;;;RÉASSORT;OUI;OUI
3174bd78-820a-448c-9f92-845da3c8d093;110;;80385012;CMD LC EPICERIE;;;31/03/2026 10:42:21;31/03/2026;31/03/2026 11:16:33;;;en attente de livraison;esfieglo;esfieglo;FOURNISSEUR CENTRALE;;;;;;;;;;;;;;;;;;;;RÉASSORT;OUI;OUI
b02bc17f-5b26-4265-a835-b501596ed656;110;;14353276;CMD LC DPH;;;31/03/2026 10:31:36;31/03/2026;31/03/2026 10:42:30;;;en attente de livraison;esfieglo;esfieglo;FOURNISSEUR CENTRALE;;;;;;;;;;;;;;;;;;;;RÉASSORT;OUI;OUI
92041a8e-e0ce-4559-80f1-c9304ea207f3;110;;14384656;CMD LC JUS;;;31/03/2026 10:16:22;31/03/2026;31/03/2026 11:14:35;;;en attente de livraison;ajbrindou;ajbrindou;FOURNISSEUR CENTRALE;;;;;;;;;;;;;;;;;;;;RÉASSORT;OUI;OUI
da96f63d-0d46-4c54-b0df-93003778e93c;110;;22519458;CMD LC DPH;;;31/03/2026 10:09:09;31/03/2026;31/03/2026 10:32:41;;;en attente de livraison;esfieglo;esfieglo;FOURNISSEUR CENTRALE;;;;;;;;;;;;;;;;;;;;RÉASSORT;OUI;OUI
79ec5d40-85a6-4357-9878-6282946f64c7;110;;81453506;CMDS LC F/C;;;31/03/2026 10:08:57;31/03/2026;31/03/2026 10:15:07;;;en attente de livraison;ajbrindou;ajbrindou;FOURNISSEUR CENTRALE;;;;;;;;;;;;;;;;;;;;RÉASSORT;OUI;OUI
6537f7fc-a34c-455c-ad88-0251c340ba23;110;;75656855;CMD LC FRUITS & LEGUMES;;;31/03/2026 09:48:07;31/03/2026;31/03/2026 10:07:01;;;en attente de livraison;esfieglo;esfieglo;FOURNISSEUR CENTRALE;;;;;;;;;;;;;;;;;;;;RÉASSORT;OUI;OUI
d025012f-9095-44d0-b24f-21f4dd57c03e;110;;18705415;CMD LC SURG;;;31/03/2026 09:35:55;31/03/2026;31/03/2026 10:02:26;;;en attente de livraison;ajbrindou;ajbrindou;FOURNISSEUR CENTRALE;;;;;;;;;;;;;;;;;;;;RÉASSORT;OUI;OUI
b212f933-6e7d-4aad-9a67-b88aa756bf9d;110;;19109811;CMD LC VIENNOISERIE DU 31/03/2026;;;31/03/2026 09:35:18;31/03/2026;31/03/2026 09:38:15;;;en attente de livraison;vkouamalan;vkouamalan;FOURNISSEUR CENTRALE;;;;;;;;;;;;;;;;;;;;RÉASSORT;OUI;OUI
95220a1b-c2e9-4bb4-b5f8-b3ec8b36bb1e;110;;26921996;;;;31/03/2026 09:27:41;31/03/2026;31/03/2026 09:28:16;;;en attente de livraison;ajbrindou;ajbrindou;FOURNISSEUR CENTRALE;;;;;;;;;;;;;;;;;;;;RÉASSORT;OUI;OUI
23223ba9-4e17-416f-817e-7a69716fb20f;110;;32147301;;;;31/03/2026 09:24:22;31/03/2026;31/03/2026 09:25:22;;;en attente de livraison;ajbrindou;ajbrindou;FOURNISSEUR CENTRALE;;;;;;;;;;;;;;;;;;;;RÉASSORT;OUI;OUI
110532ab-a5c3-4303-950a-54b65ac911bc;110;;33987285;CMD LC EPICE;;;31/03/2026 09:00:29;31/03/2026;31/03/2026 09:20:25;;;en attente de livraison;ajbrindou;ajbrindou;FOURNISSEUR CENTRALE;;;;;;;;;;;;;;;;;;;;RÉASSORT;OUI;OUI
f6574fd9-2d73-4d23-9d99-3c7c1b2dc836;110;;20979097;CMD LC CREMERIE;;;31/03/2026 08:24:49;31/03/2026;31/03/2026 08:59:42;;;en attente de livraison;ajbrindou;ajbrindou;FOURNISSEUR CENTRALE;;;;;;;;;;;;;;;;;;;;RÉASSORT;OUI;OUI
